6d6f656374667b41 5f676f30645f7761  moectf{A _go0d_wa
795f74305f683134 655f696e3530726d  y_t0_h14 e_in50rm
6174696f6e5f696e 5f696d613965337d  ation_in _ima9e3}
a47b5504f121cf9c 383faba011c8e492  .{U..!.. 8?......
4924024906cab81a 9d5aa9d8cb715643  I$.I.... .Z...qVC
9be0971f8094aff9 fcb208c63639b492  ........ ....69..
49249249249271c8 e492db6dffffffff  I$.I$.q. ...m....
ffff000000e38000 49256db524926db6  ........ I%m.$.m.
db6dc91a40000000 0000000ffffff1c7  .m..@... ........
0000000071f80071 f80001ffffffffff  ....q..q ........
ffffb6db6db6db6c d892762494926db6  ....m..l ..v$..m.
db6db6db6db24924 e006892492492492  .m..m.I$ ...$.I$.
b6a49249256db6db 6db6db6db6db6db6  ...I%m.. m..m..m.
db6db6db6db6db6d b6db6db6db6d6db6  .m..m..m ..m..mm.
db6db6d96dc936da db6d692492492492  .m..m.6. .mi$.I$.
4924924924949b62 4924936daaa55256  I$.I$..b I$.m..RV
db52b6a5524921c9 3fd470e0545aad0a  .R..RI!. ?.p.TZ..
ddafe210fc0ee392 672aaada92a0004c  ........ g*.....L
566d8e24e223952a e391b48f0ad5ce01  Vm.$.#.* ........
cda7d87f804b41e4 6e3724924804920c  ....KA. n7$.H...
557035c5555c4e89 176b9b483931cf3b  Up5.U\N. .k.H91.;
c1518b1964567013 8c75249249249249  .Q..dVp. .u$.I$.I
24e391c925b6dbff fffffffffe000000  $...%... ........
38ffff6d49249249 24db6db6db924b7f  8..mI$.I $.m...K
fffffffffe00fc01 f80071fffffe071c  ........ ..q.....
7e00e38e00ffffff ffffffffff6db6db  ~....... .....m..
6db6d9b124ec4929 24db6db6db6db6db  m...$.I) $.m..m..
649249c00d124924 9249256d4924924a  d.I...I$ .I%mI$.J
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6db6db6db6db6 dadb6db6db6db2db  m..m..m. ..m..m..
926db5b6dad24924 9249249249249249  .m....I$ .I$.I$.I
2936c4924926d492 555555aadb6ab6ab  )6..I&.. UUU..j..
